SlNo.	Rb	Nb	Ta	La	Ce	Nd	Sr	Sm	Ti	Eu	Gd	Tb	Dy	Y	Er	Yb	Lu	\n
Sng_0144	82.00	1.00	1.30	37.40	67.10	26.30	604.00	4.30	2170.22	1.09	2.50	0.30	1.50	8.00	0.70	0.60	0.09	\n
Sng_0149	48.00	5.00	0.50	61.10	111.00	41.20	865.00	6.50	3183.39	1.72	4.10	0.50	2.30	12.00	1.10	1.00	0.13	\n
Sng_0146	78.00	5.00	2.00	43.80	73.90	24.70	633.00	3.60	1504.77	0.93	2.00	0.20	1.20	9.00	0.50	0.40	0.05	\n
Sng_0067	89.00	NaN	NaN	41.80	68.60	20.60	341.00	3.05	1300.93	0.76	1.95	0.25	1.31	7.60	0.72	0.75	0.12	\n
Sng_0004	71.00	5.30	0.30	32.00	62.00	19.70	401.00	3.40	1079.11	0.80	2.40	0.38	1.61	9.70	0.75	0.67	0.10	\n
Sng_0002	83.00	4.90	0.50	29.00	54.00	16.40	288.00	2.15	1079.11	0.48	1.25	0.17	0.78	4.50	0.36	0.38	0.06	\n
Sng_0005	93.00	7.10	0.40	42.00	81.00	19.20	449.00	2.72	1558.72	0.73	1.92	0.32	1.28	7.50	0.51	0.48	0.06	\n
Sng_0001	83.00	5.10	0.30	32.00	59.00	18.70	338.00	2.48	959.21	0.55	1.48	0.21	0.92	5.80	0.42	0.41	0.06	\n
Sng_0157	49.00	1.00	0.40	48.90	82.10	28.80	445.00	4.40	2140.24	1.04	2.60	0.30	1.50	10.00	0.90	0.70	0.11	\n
Sng_0160	80.00	4.00	0.20	32.80	49.50	18.50	350.00	3.10	1498.77	1.00	2.00	0.30	1.20	7.00	0.50	0.50	0.07	\n
Sng_0165	33.00	3.00	0.20	55.20	90.80	31.00	489.00	4.70	1354.89	0.99	2.70	0.30	1.20	6.00	0.50	0.40	0.06	\n
Sng_0164	29.00	3.00	0.20	38.20	61.50	20.50	463.00	3.40	1276.95	0.92	2.20	0.30	1.40	7.00	0.70	0.50	0.07	\n
Sng_0167	29.00	3.00	0.20	20.70	35.50	13.00	243.00	2.60	611.50	0.70	2.00	0.20	1.10	6.00	0.50	0.40	0.06	\n
Sng_0166	74.00	9.00	1.00	82.00	146.00	49.80	399.00	7.70	2499.95	1.20	5.20	0.70	3.90	6.00	2.20	1.60	0.21	\n
Sng_0010	93.00	12.00	NaN	68.00	118.00	39.00	409.00	5.70	1738.57	0.95	4.50	0.54	2.40	16.00	1.10	0.70	0.11	\n
Sng_0156	61.00	13.00	1.60	62.30	111.00	35.10	519.00	5.70	2517.93	1.13	4.10	0.50	2.50	12.00	1.10	1.00	0.17	\nSng_0014	90.00	6.00	NaN	24.30	45.40	19.30	231.00	4.40	2278.13	0.85	3.80	0.60	3.80	24.00	2.20	2.20	0.33	\nSng_0066	95.00	NaN	NaN	14.40	26.50	9.62	259.00	2.10	791.35	0.35	2.09	0.37	2.31	14.30	1.25	1.14	0.19	\nSng_0047	49.00	3.00	0.40	32.60	57.60	22.60	556.00	3.70	1918.43	1.03	2.30	0.30	1.30	7.00	0.60	0.50	0.07	\nSng_0044	50.00	4.00	0.40	27.10	48.70	18.30	502.00	3.10	2098.28	0.91	2.00	0.30	1.40	8.00	0.80	0.60	0.10	\nSng_0045	47.00	6.00	1.00	28.00	50.10	18.90	494.00	3.40	1738.57	0.86	2.20	0.30	1.50	9.00	0.80	0.90	0.12	\nSng_0046	69.00	4.00	0.70	9.80	16.20	7.60	413.00	1.60	1318.92	0.61	1.20	0.20	1.20	13.00	0.60	0.70	0.11	\nSng_0048	19.00	3.00	0.40	12.40	21.30	7.90	416.00	1.70	299.75	0.39	1.30	0.20	0.80	6.00	0.40	0.40	0.06	\nSng_0102	67.70	5.00	0.49	24.10	41.20	15.50	409.00	2.42	1558.72	0.66	1.80	0.22	1.02	7.10	0.40	0.30	0.05	\nSng_0103	97.30	11.00	1.02	30.20	54.10	18.90	310.00	3.27	1438.82	0.72	2.74	0.41	1.99	13.40	0.80	0.69	0.11	\nSng_0049	53.00	NaN	NaN	24.40	43.80	15.50	420.00	2.79	1522.75	0.77	2.30	0.32	1.78	10.40	1.00	0.87	0.12	\nSng_0065	88.00	NaN	NaN	16.50	30.40	11.10	406.00	2.02	2182.21	0.71	1.46	0.18	0.94	4.60	0.43	0.42	0.06	\nSng_0091	40.70	7.40	1.03	20.00	33.50	11.50	286.00	1.94	1199.02	0.61	1.43	0.18	0.85	5.40	0.29	0.26	0.04	\nSng_0089	65.40	7.40	0.50	41.30	76.00	24.80	377.00	4.31	3237.34	0.97	3.20	0.39	1.40	10.10	0.62	0.55	0.08	\nSng_0115	80.00	9.00	1.40	43.40	74.70	22.40	602.00	3.30	2517.93	0.94	2.70	0.40	1.80	9.00	0.80	0.90	0.12	\nSng_0112	67.00	9.00	0.80	93.70	164.00	49.80	655.00	6.70	3357.24	1.52	3.90	0.50	2.30	15.00	1.20	1.00	0.15	\nSng_0111	60.00	6.00	0.80	34.60	64.30	23.90	543.00	4.30	2697.79	1.15	2.90	0.40	2.20	13.00	1.10	0.90	0.13	\nSng_0116	27.00	11.00	0.80	33.60	76.80	31.60	667.00	5.70	3716.95	1.54	4.90	0.60	3.40	18.00	1.90	1.60	0.23	\nSng_0117	56.00	13.00	0.80	13.20	36.90	21.50	556.00	4.90	3716.95	1.41	4.00	0.50	3.20	17.00	1.70	1.60	0.26	\nSng_0114	82.00	8.00	0.60	21.40	40.20	16.00	252.00	2.90	2937.59	0.80	2.40	0.30	1.90	10.00	1.10	1.00	0.16	\nSng_0113	42.00	13.00	1.90	37.90	83.90	39.60	633.00	7.50	4616.21	2.07	6.00	0.90	5.00	24.00	2.50	2.10	0.33	\nSng_0006	38.00	14.00	NaN	54.00	107.00	50.80	657.00	10.10	4076.65	1.89	7.70	1.11	5.50	16.00	2.60	1.90	0.27	\nSng_0033	74.00	6.00	0.60	44.90	77.70	25.10	522.00	3.30	2278.13	0.88	1.80	0.20	1.00	5.00	0.50	0.50	0.07	\nSng_0037	90.00	5.00	0.40	31.70	55.30	16.80	617.00	2.40	1558.72	0.74	1.50	0.20	0.80	9.00	0.40	0.30	0.05	\nSng_0032	72.00	4.00	1.40	35.80	60.10	17.50	404.00	2.60	1738.57	0.74	1.90	0.20	1.10	6.00	0.60	0.70	0.11	\nSng_0036	62.00	5.00	1.70	28.60	52.00	17.50	544.00	2.80	1558.72	0.76	1.80	0.30	1.40	12.00	0.60	0.60	0.10	\nSng_0034	74.00	4.00	0.40	17.90	32.10	10.80	373.00	1.70	1199.02	0.51	1.20	0.20	0.80	8.00	0.40	0.40	0.06	\nSng_0052	59.00	NaN	NaN	28.10	52.50	18.60	494.00	3.03	1528.75	0.82	1.85	0.20	0.97	5.20	0.41	0.31	0.05	\nSng_0016	78.00	9.00	NaN	58.00	102.00	31.40	413.00	4.50	1762.55	0.93	3.20	0.30	1.70	7.00	0.80	0.70	0.11	\nSng_0019	116.00	7.00	NaN	43.60	77.20	25.20	337.00	4.20	2032.33	0.79	3.00	0.40	2.20	12.00	1.00	0.90	0.12	\n